"voto","valutazioni","periodo","nome","indirizzo","foto5","foto4","foto3","foto2","foto1","autore","dimensioni","categoria","latitudine","longitudine"
4,90,"113-124 d.C","Pantheon","Via del Pantheon","https://www.italyguides.it/images/lazio/roma/blog/pantheon_4.jpg?lightbox[autoresize]=false","https://www.italyguides.it/images/lazio/roma/blog/pantheon_1.jpg?lightbox[autoresize]=false","http://2.bp.blogspot.com/-TxrnmN3MReo/TWgc2H1gFBI/AAAAAAAAAbM/Wxl2FBzzEok/s1600/cupola.jpg","https://turismoroma.it/sites/default/files/Pantheon.jpg","https://media.tacdn.com/media/attractions-splice-spp-674x446/06/6f/5c/73.jpg","Romani","46x55m","architecture","41.89999","12.47671"
3,143,"72 d.C","Anfiteatro Flavio","Via del Colosseo","https://www.fotoeweb.it/roma/Colosseo/Colosseo%20Roma.jpg","https://www.fotoeweb.it/roma/Colosseo/Immagine%20interno%20del%20Colosseo%20Roma.jpg","https://www.fotoeweb.it/roma/Colosseo/Interno%20del%20Colosseo.jpg","https://www.fotoeweb.it/roma/Colosseo/Foto_Colosseo.jpg","https://www.fotoeweb.it/roma/Colosseo/Roma%20Fotografia%20Colosseo.jpg","Romani","243 cm","star","41.892345","12.490353"
4,50,"XVI secolo","Chiesa della Santissima Trinità dei Monti","Piazza di Spagna","https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Trinit%C3%A0_dei_monti%2C_interno_02.JPG/220px-Trinit%C3%A0_dei_monti%2C_interno_02.JPG","https://www.romasegreta.it/images/ss.trinita-de-monti-scalinata.jpg","https://i2.wp.com/www.estate-romana.it/wp-content/uploads/2019/04/Scalinata-Trinit%C3%A0-dei-Monti.jpg?fit=300%2C200&ssl=1","https://st4.depositphotos.com/18631472/21882/i/1600/depositphotos_218820992-stock-photo-church-santissima-trinita-dei-monti.jpg","https://previews.123rf.com/images/vvoennyy/vvoennyy1612/vvoennyy161200379/67459873-roma-italia-1-novembre-2016-persone-in-piazza-di-spagna-e-la-chiesa-della-santissima-trinit%C3%A0-dei-monti.jpg","Giacomo Della Porta","Non disponibile","architecture","41.905748","12.482129"
5,49,"1622/1625","Apollo e Dafne","Piazzale del Museo Borghese","http://www.culturefuture.net/wp-content/uploads/2018/02/10-226x300.png","https://static.globalist.it/foto/2017/10/30/0004B7E9-particolare-di-apollo-e-dafne-gian-lorenzo-bernini-copyright-ministero-dei-beni-e-delle-attivita-culturali-e-del-turismo-galleria-borghese.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Apollo_%26_Daphne_September_2015-1a.jpg/1280px-Apollo_%26_Daphne_September_2015-1a.jpg","https://www.arteworld.it/wp-content/uploads/2013/07/Particolare-volto-espressione-Apollo-dio-Dafne-Bernini.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c5/Apollo_and_Daphne_%28Bernini%29.jpg","Bernini","243 cm","sculpture","41.914038","12.492016"
5,30,"1732-1762","Fontana di Trevi","Piazza di Trevi, Roma","https://www.adnkronos.com/rf/image_size_1280x960/Pub/AdnKronos/Assets/Immagini/fontana_Trevi_ufs.jpg","https://www.bookingromaresort.com/wp-content/uploads/2018/05/3-1-1024x640.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Fontana_di_Trevi_a_Roma.jpg/1200px-Fontana_di_Trevi_a_Roma.jpg","https://www.dire.it/wp-content/uploads/2019/01/Imagoeconomica_330240.jpg","https://rivista.ording.roma.it/wp-content/uploads/2019/06/Fontana_de_Trevi_5047663584-1080x675.jpg","Nicola Salvi, Giuseppe Pannini","2600 cm","architecture","41.90084","12.483365"
4,50,"1602-1604","Deposizione","Pinacoteca Vaticana","https://www.scienzainrete.it/files/u/schermata_2015-06-16_alle_21.09.46.jpg","https://cdnx.ilsussidiario.net/wp-content/uploads/2019/04/19/caravaggio_deposizione_cristomorto_1604arte.jpg","https://www.gelestatic.it/thimg/dXgvehJMbdyAySRs8rVU1dnducY=/fit-in/960x540/https%3A//www.lastampa.it/image/contentid/policy%3A1.36000339%3A1563118100/NX-A-ART-8329-14941-Michelangelo_Merisi_da_Caravaggio_Deposizione_1602_-_1604_Cappella_Vittrice_Chiesa_Nuova_Roma_.jpg%3Ff%3Ddetail_558%26h%3D720%26w%3D1280%26%24p%24f%24h%24w%3D3f3be6c","https://www.arteworld.it/wp-content/uploads/2015/05/Particolare-Vergine-Maria-Maria-Maddalena-Maria-Cleofa-Donne-deposizione-Caravaggio.jpg","https://www.arteworld.it/wp-content/uploads/2015/05/Deposizione-Caravaggio-analisi.jpg","Caravaggio","300×203 cm","painting","41.89193","12.51133"
5,85,"1599-1600","Vocazione di San Matteo","San Luigi dei Francesi","https://lh3.googleusercontent.com/proxy/cd14hYxEWlBE-eyPm5YdELwDSnUyPXnuzKIx40ZldHvRLWma61c8KV_C_L4DtLAlJWqM9WiOfNFryw75MLMFuqm0BYrFaosENxlAvU57UG-VQgaPr5s-O9D0DRge9JE","https://art-zone.it/wp-content/uploads/2018/05/Vocazione-di-San-Matteo-Caravaggio-analisi-descrizione-breve-riassunto-Copia-2-Copia-300x208.jpg","https://www.arteworld.it/wp-content/uploads/2015/06/Possibile-san-Matteo-Caravaggio.jpg","https://www.arteworld.it/wp-content/uploads/2015/06/Particolare-Cristo-san-Pietro-vocazione-san-Matteo-Caravaggio.jpg","https://upload.wikimedia.org/wikipedia/commons/1/10/Caravaggio_-_La_vocazione_di_San_Matteo.jpg","Caravaggio","322×340 cm","painting","41.899548","12.474545"
5,312,"1536-1541","Giudizio Universale","Cappella Sistina, Musei Vaticani","https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSKG7g7Ih0pbbCX2rAl_2wvBcWhUvUf37QF0MP7wnR9sA0qPTwQ&usqp=CAU","https://www.arteworld.it/wp-content/uploads/2016/08/Giudizio-Universale-Secondo-anello-di-figure-Gruppo-a-sinistra-Michelangelo-Buonarroti.jpg","https://aleteiaitalian.files.wordpress.com/2016/05/cappella-sistina_hero.jpg?quality=100&strip=all&w=620&h=310&crop=1","https://1.bp.blogspot.com/-l-Y-T5nVfZA/WWs0QTzuGII/AAAAAAAACdU/ptpKKS4OvzkSVfUVcpMTfKfByOSNDprAQCLcBGAs/w1200-h630-p-k-no-nu/800px-Michelangelo%252C_Giudizio_Universale_02.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/Michelangelo_Buonarroti_-_Il_Giudizio_Universale.jpg","Michelangelo Buonarroti","1370×1200 cm","star","41.90507","12.45498"
3,60,"1515 circa","Amor sacro e Amor profano","Galleria Borghese","https://www.analisidellopera.it/wp-content/uploads/2018/04/Tiziano_Amor_Sacro_e_Amor_profano-2000x794.jpg","https://restaurars.altervista.org/wp-content/uploads/2015/09/Amor_sacro_e_amor_profano_041.jpg","https://www.finestresullarte.info/blog/immagini/2017/795/vasca.jpg","https://www.finestresullarte.info/blog/immagini/2017/795/donna-nuda.jpg","https://www.arteopereartisti.it/wp-content/uploads/2018/01/amor-sacro-e-amor-profano-01.jpg","Tiziano","118×278 cm","painting","41.91412","12.492061"
3,16,"1898","Ninfee rosa","Galleria Nazionale Arte Moderna","https://www.analisidellopera.it/wp-content/uploads/2018/01/Monet_Ninfee_Rosa.jpg","https://it.toluna.com/dpolls_images/2017/04/10/236397bd-fd97-4dfb-a877-1d93feeaa460_x365.jpg","https://www.artwave.it/wp/wp-content/uploads/2019/07/16D21D46-FA11-4F0B-A65C-B6C6344CD946.jpeg","https://lh3.googleusercontent.com/proxy/-o4Lrx88WwhuioA6Ua0Ugd_gudOXVl_juuDGSRzg9QbUyzm8wRipBW1VeeYkUjEK3wvviowv_L5srvOTX55CBJQN18kYOvPQURZU-jtMhgjtXZsx6iMqAcGRexk","https://www.picclickimg.com/00/s/NTkyWDU5NA==/z/5k8AAMXQgJRQ-7xZ/$/CLAUDE-MONET-Art-Lithograph-LE-NINFEE-ROSA-Detail-_1.jpg","Monet","81,5×100 cm","painting","41.89193","12.51133"
4,60,"1518-1519","La Fornarina","Galleria nazionale arte antica","https://www.exibart.com/repository/media/2020/01/la-fornarina-1280x720.jpg","https://pbs.twimg.com/media/C2TEB8MXcAAb_MM.jpg","https://upload.wikimedia.org/wikipedia/commons/9/91/Fornarina_02.jpg","https://artslife.com/wp-content/uploads/2020/01/fornarina-22.jpg","https://www.arte.it/foto/600x450/97/98539-BARBERINI_RaffaelloSanzio_Fornarina.jpg","Raffaello","85×60 cm","painting","41.89332","12.482932"
3,35,"1602","San Giovanni Battista","Musei capitolini","https://upload.wikimedia.org/wikipedia/commons/c/cb/Michelangelo_Merisi_da_Caravaggio%2C_Saint_John_the_Baptist_%28Youth_with_a_Ram%29_%28c._1602%2C_WGA04112%29.jpg","https://lh3.googleusercontent.com/proxy/2P_3IWpy8_cTmzIHz2zdgxUEmfEoEF-C7q_iqmYRzU4lmHueBqEib3AAjakSj7Ae_Oe_bvkwwp6GhLKMTPR43GUNZZYy31qGBYNGbQjEIlPkNUPUhZ-jPfV0IBusa5TWJSzp1Q","https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Caravaggio-Saint_John_the_Baptist-Musei_Capitolini.jpg/440px-Caravaggio-Saint_John_the_Baptist-Musei_Capitolini.jpg","https://www.emettiladaparte.com/wp-content/uploads/2014/08/san_giovanni_battista_caravaggio_ignudo_michelangelo.png","https://www.arteworld.it/wp-content/uploads/2016/11/San-Giovanni-Battista-Caravaggio-Musei-Capitolini.png","Caravaggio","129×94 cm","painting","41.892667","12.482205"
5,50,"1600-1601","Conversione di San Paolo","collezione privata Odescalchi","https://upload.wikimedia.org/wikipedia/commons/a/a3/Caravaggio_-_Conversione_di_San_Paolo_%28Odescalchi%29.jpg","https://www.msrestauri.com/wp-content/uploads/2017/03/Caravaggio-Odescalchi1-1.jpg","https://www.msrestauri.com/wp-content/uploads/2017/03/Caravaggio-Odescalchi-pulitura-1.jpg","https://letterarte.files.wordpress.com/2015/05/caravaggio_-_conversione_di_san_paolo_-odescalchi.jpg","https://www.aboutartonline.com/wp-content/uploads/2017/08/vodre-3.jpg","Caravaggio","237×189 cm","painting","41.89193","12.51133"
2,20,"1605","San Girolamo in meditazione","Galleria Borghese","https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Saint_Jerome_in_Meditation-Caravaggio_%281606%29.jpg/1200px-Saint_Jerome_in_Meditation-Caravaggio_%281606%29.jpg","https://www.artesplorando.it/wp-content/uploads/2018/05/1024px-Caravaggio_-_San_Gerolamo.jpg","https://lh3.googleusercontent.com/proxy/4lVe3hYfkBdW0Y7NsVqIbNvWf8CP854JgV06M2C91VnbUvRqxI0krep2OJ6EiS_nSl1npDERp4ZzjMYU4usUMoLFUgpiedJyXNn6EWc-ik48aw-zwMACm__hHNWP_Q8J3Yk1HXuqINVxcMVHfICeEWfo-h-JigDFIscDtPS2B5b1bRg","https://www.arteworld.it/wp-content/uploads/2017/09/Particolare-volto-aureola-San-Girolamo-penitente-Montserrat-Caravaggio.jpg","https://www.arteworld.it/wp-content/uploads/2017/09/Particolare-veste-rossa-san-Girolamo-penitente-Caravaggio-Montserrat.jpg","Caravaggio","118×81 cm","painting","41.914038","12.492016"
4,54,"1604-1606","Madonna dei Pellegrini","Basilica di Sant Agostino in Campo Marzio","https://www.analisidellopera.it/wp-content/uploads/2018/02/Caravaggio_Madonna_dei_Pellegrini-722x1200.jpg","https://www.firenze1903.it/wp-content/uploads/2015/12/Caravaggio-1200x900.jpg","https://artepiu.info/wp-content/uploads/2019/02/Caravaggio-Madonna-dei-Pellegrini-2.jpg","https://artepiu.info/wp-content/uploads/2018/02/Caravaggio-Madonna-Loreto-4-750x410.jpg","https://www.radiopiu.eu/wp-content/uploads/2019/10/la-madonna-dei-pellegrini.jpg","Caravaggio","260×150 cm","painting","41.900937","12.474271"
4,50,"1305-1313 circa","Mosaico della navicella","Atrio della basilica di San Pietro in Vaticano","https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Parri_spinelli%2C_copia_della_navicella_di_giotto%2C_metropolitan_museum.jpg/350px-Parri_spinelli%2C_copia_della_navicella_di_giotto%2C_metropolitan_museum.jpg","https://i.ytimg.com/vi/WmSRZ2h_lqw/hqdefault.jpg","https://www.artribune.com/wp-content/uploads/2016/02/Il-Mosaico-della-navicella-disegnato-da-Giotto.jpg","https://www.davidmacchi.com/tourguide/Basilica_S._Pietro_esterno_e_atrio_files/Media/Basilica%20S.%20Pietro%20DSC_8698/Basilica%20S.%20Pietro%20DSC_8698.jpg?disposition=download","https://upload.wikimedia.org/wikipedia/commons/a/ae/Giotto_di_Bondone_-_Navicella_-_WGA09363.jpg","Giotto","740×990 cm","painting","41.90221","12.45305"
5,306,"1903","Villa Borghese","Piazzale Flaminio","https://www.romegardenhotel.com/visitaroma/wp-content/uploads/2019/01/villa-borghese-roma.jpg","https://hips.hearstapps.com/cit.h-cdn.co/assets/17/26/1498485385-villa-borghese-roma-info.jpg","https://www.noidiroma.com/wp-content/uploads/2017/12/villa-borghese-roma.jpg","https://images.musement.com/cover/0002/08/villa-borghese-jpg_header-107934.jpeg?&q=60&fit=crop","https://www.adm-arte.it/wp-content/uploads/2019/04/Villa-Borghese.jpg","Luigi Canina","0,8 km²","star","41.911667","12.476096"
5,171,"1903","Piazza di Spagna","Piazza di Spagna","https://www.marvelsofrome.com/wp-content/uploads/2016/12/PIAZZE_ROMA_pag.jpg","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/piazza-di-spagna-roma-curiosita-1579706908.jpg","https://www.tv2000.it/wp-content/uploads/2016/12/spagna.jpeg","https://www.luxuryromemag.it/wp-content/uploads/2018/08/i-tesori-di-piazza-di-spagna-1920x1180.jpg","https://www.turismoroma.it/sites/default/files/piazza-di-spagna.jpg","Francesco De Sanctis","Non disponibile","star","41.905748","12.482129"
3,230,"38 d.C","Acquedotto Cluadio","Parco degli acquedotti","https://2.bp.blogspot.com/-SYIT-0yAkZc/XHht-GAtw0I/AAAAAAAAr8s/aXcWzgbd_ckWeg_ctkL_-mPitWqPS9YmQCLcBGAs/s1600/acquedotto-claudio1.jpg","https://www.appuntidivita.eu/wp-content/uploads/2019/08/acquedotti.png","https://i2.wp.com/www.parcodegliacquedotti.it/wp-content/uploads/2016/12/IMG_3815.jpg?fit=3456%2C2304&ssl=1","https://media.wsimag.com/attachments/4eb60d4d0d1c70c6f2cfc7c8df4a97d7466d4b04/store/fill/1090/613/36c897cbcbb9983a2157f66eb8d14253aa87df60e0c7faff3f786bdc10c7/Le-svettanti-arcuazioni-dellAcquedotto-Claudio.jpg","https://live.staticflickr.com/1063/1366135708_39280a8761_b.jpg","Romani"," 68,681 km (originariamente)","star","41.843561","12.563428"
5,202,"1885-1935","Vittoriano","Basilica di Sant Agostino in Campo Marzio","https://upload.wikimedia.org/wikipedia/commons/3/3e/2014-03-29_Altare_della_Patria.jpg","https://media.gettyimages.com/photos/il-vittoriano-picture-id185287026?s=612x612","https://i.pinimg.com/originals/32/67/fd/3267fd297f2cf479d947b49382f23789.jpg","https://www.hotelnazionale.it/files/hotel/hotel-b/vittorio-emanuele-monument-298412_1280.jpg","https://images2-roma.corriereobjects.it/methode_image/2019/01/06/Roma/Foto%20Roma%20-%20Trattate/[email]?v=20190107072741","Giuseppe Sacconi","81 m","star","41.900937","12.474271"
5,100,"XVI sec","Piazza Navona","Piazza Navona","https://staticfanpage.akamaized.net/wp-content/uploads/sites/10/2017/12/piazza-navona-w-rime-638x425.jpg","https://www.touringclub.it/sites/default/files/styles/gallery_full/public/immagini_georiferite/roma_piazza_navona_fontana_del_nettuno.jpg?itok=O-pmluLT","https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Roma_s_Agnese_in_Agone_2011-08-07.jpg/1200px-Roma_s_Agnese_in_Agone_2011-08-07.jpg","https://c8.alamy.com/compit/bm55r1/fontana-quattro-fiumi-in-piazza-navona-roma-italia-bernini-architetto-scultura-marmo-scolpito-bm55r1.jpg","https://staticfanpage.akamaized.net/wp-content/uploads/sites/10/2017/12/piazza-navona-roma-fc08.jpg","Bernini/Borromini","265 metri","star","41.898916","12.473119"
5,100,"IV sec/I sec a.C","Largo Argentina","Largo di Torre Argentina","https://cdn.civitatis.com/italia/roma/guia/area-sacra.jpg","https://www.turismoroma.it/sites/default/files/Area-Sacra-Largo-Argentina-Tempio-B-%282%29.jpg","https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQqbJWnwVICjmtDf2XmBbFHovEyVcZhThZ-Ja4HQIaT_bdvwvJN&usqp=CAU","https://civitavecchia.portmobility.it/sites/default/files/scavi_di_torre_argentina_2.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Pigna_-_area_sacra_di_largo_Argentina_1150016-7.JPG/1200px-Pigna_-_area_sacra_di_largo_Argentina_1150016-7.JPG","Romani","Non disponibile","star","41.896081","12.476803"
